ImageId,Label
2997,4
2998,7
2999,7
3000,5
3001,8
3002,1
3003,4
3004,7
3005,1
3006,6
3007,4
3008,6
3009,1
3010,7
3011,1
3012,8
3013,0
3014,0
3015,7
3016,1
3017,0
3018,7
3019,9
3020,8
3021,3
3022,7
3023,9
3024,7
3025,5
3026,4
3027,7
3028,0
3029,5
3030,4
3031,0
3032,1
3033,6
3034,7
3035,2
3036,1
3037,9
3038,7
3039,2
3040,8
3041,3
3042,1
3043,3
3044,7
3045,9
3046,9
3047,3
3048,6
3049,0
3050,1
3051,9
3052,8
3053,4
3054,4
3055,7
3056,7
3057,2
3058,6
3059,1
3060,9
3061,7
3062,8
3063,4
3064,5
3065,7
3066,0
3067,7
3068,7
3069,3
3070,1
3071,9
3072,2
3073,7
3074,6
3075,7
3076,1
3077,3
3078,0
3079,7
3080,1
3081,1
3082,7
3083,8
3084,3
3085,7
3086,8
3087,8
3088,1
3089,4
3090,6
3091,1
3092,7
3093,7
3094,0
3095,7
3096,6
3097,4
3098,7
3099,3
3100,1
3101,8
3102,7
3103,7
3104,1
3105,5
3106,0
3107,6
3108,3
3109,7
3110,1
3111,3
3112,6
3113,0
3114,9
3115,4
3116,8
3117,7
3118,7
3119,0
3120,7
3121,8
3122,7
3123,7
3124,2
3125,6
3126,7
3127,9
3128,6
3129,5
3130,9
3131,1
3132,4
3133,7
3134,4
3135,4
3136,0
3137,4
3138,6
3139,5
3140,6
3141,3
3142,4
3143,9
3144,0
3145,1
3146,9
3147,7
3148,8
3149,6
3150,7
3151,1
3152,9
3153,7
3154,7
3155,7
3156,8
3157,7
3158,7
3159,2
3160,9
3161,1
3162,8
3163,1
3164,5
3165,7
3166,8
3167,9
3168,7
3169,6
3170,6
3171,1
3172,7
3173,8
3174,0
3175,2
3176,2
3177,0
3178,2
3179,1
3180,7
3181,4
3182,5
3183,0
3184,7
3185,0
3186,7
3187,8
3188,1
3189,7
3190,0
3191,6
3192,5
3193,4
3194,3
3195,7
3196,0
3197,1
3198,6
3199,2
3200,4
3201,4
3202,7
3203,7
3204,1
3205,9
3206,9
3207,1
3208,6
3209,7
3210,6
3211,3
3212,9
3213,0
3214,7
3215,7
3216,6
3217,8
3218,9
3219,5
3220,7
3221,0
3222,7
3223,2
3224,7
3225,1
3226,8
3227,4
3228,7
3229,7
3230,0
3231,6
3232,3
3233,9
3234,1
3235,7
3236,1
3237,7
3238,6
3239,9
3240,3
3241,7
3242,0
3243,0
3244,0
3245,4
3246,0
3247,4
3248,9
3249,6
3250,4
3251,9
3252,9
3253,3
3254,9
3255,4
3256,6
3257,0
3258,7
3259,7
3260,2
3261,4
3262,7
3263,7
3264,5
3265,4
3266,4
3267,1
3268,7
3269,3
3270,9
3271,7
3272,1
3273,5
3274,1
3275,7
3276,3
3277,7
3278,6
3279,1
3280,9
3281,7
3282,8
3283,3
3284,7
3285,2
3286,7
3287,2
3288,6
3289,1
3290,6
3291,1
3292,7
3293,3
3294,0
3295,7
3296,0
3297,3
3298,7
3299,2
3300,0
3301,6
3302,1
3303,4
3304,6
3305,7
3306,4
3307,0
3308,1
3309,7
3310,4
3311,7
3312,6
3313,1
3314,7
3315,1
3316,0
3317,2
3318,3
3319,1
3320,7
3321,1
3322,1
3323,6
3324,2
3325,4
3326,3
3327,1
3328,7
3329,0
3330,4
3331,1
3332,9
3333,3
3334,9
3335,4
3336,8
3337,6
3338,9
3339,3
3340,0
3341,2
3342,1
3343,9
3344,2
3345,0
3346,3
3347,7
3348,5
3349,3
3350,7
3351,3
3352,1
3353,8
3354,2
3355,4
3356,6
3357,4
3358,3
3359,7
3360,6
3361,0
3362,7
3363,5
3364,0
3365,9
3366,9
3367,2
3368,6
3369,7
3370,9
3371,7
3372,1
3373,6
3374,1
3375,3
3376,1
3377,2
3378,5
3379,7
3380,4
3381,0
3382,1
3383,1
3384,7
3385,7
3386,0
3387,9
3388,5
3389,6
3390,7
3391,7
3392,0
3393,6
3394,9
3395,1
3396,3
3397,1
3398,3
3399,0
3400,6
3401,0
3402,2
3403,8
3404,1
3405,0
3406,1
3407,2
3408,0
3409,6
3410,1
3411,1
3412,4
3413,3
3414,5
3415,4
3416,5
3417,7
3418,8
3419,7
3420,9
3421,0
3422,4
3423,1
3424,7
3425,3
3426,1
3427,1
3428,1
3429,1
3430,0
3431,1
3432,7
3433,0
3434,5
3435,3
3436,4
3437,1
3438,1
3439,9
3440,4
3441,7
3442,6
3443,7
3444,5
3445,7
3446,8
3447,7
3448,3
3449,1
3450,2
3451,4
3452,9
3453,9
3454,3
3455,7
3456,2
3457,9
3458,3
3459,7
3460,7
3461,7
3462,9
3463,9
3464,7
3465,8
3466,3
3467,7
3468,2
3469,1
3470,8
3471,7
3472,1
3473,6
3474,2
3475,3
3476,3
3477,9
3478,1
3479,3
3480,9
3481,3
3482,6
3483,1
3484,7
3485,8
3486,5
3487,3
3488,0
3489,2
3490,5
3491,9
3492,2
3493,1
3494,7
3495,8
3496,1
3497,9
3498,1
3499,1
3500,6
3501,1
3502,1
3503,7
3504,0
3505,8
3506,7
3507,8
3508,7
3509,9
3510,3
3511,7
3512,9
3513,2
3514,3
3515,3
3516,9
3517,0
3518,7
3519,1
3520,7
3521,7
3522,7
3523,0
3524,7
3525,0
3526,7
3527,7
3528,3
3529,0
3530,9
3531,9
3532,1
3533,7
3534,0
3535,6
3536,6
3537,6
3538,0
3539,0
3540,1
3541,5
3542,0
3543,7
3544,7
3545,1
3546,6
3547,0
3548,7
3549,7
3550,7
3551,7
3552,5
3553,7
3554,6
3555,7
3556,1
3557,4
3558,6
3559,7
3560,4
3561,3
3562,7
3563,5
3564,3
3565,0
3566,7
3567,7
3568,9
3569,2
3570,0
3571,1
3572,7
3573,9
3574,0
3575,2
3576,8
3577,4
3578,1
3579,8
3580,7
3581,7
3582,6
3583,6
3584,9
3585,1
3586,1
3587,0
3588,1
3589,6
3590,7
3591,5
3592,6
3593,9
3594,1
3595,7
3596,3
3597,7
3598,9
3599,3
3600,1
3601,1
3602,7
3603,4
3604,6
3605,1
3606,2
3607,6
3608,6
3609,6
3610,8
3611,7
3612,3
3613,9
3614,4
3615,1
3616,3
3617,7
3618,8
3619,4
3620,5
3621,1
3622,1
3623,7
3624,7
3625,7
3626,6
3627,2
3628,0
3629,3
3630,7
3631,3
3632,3
3633,0
3634,4
3635,8
3636,7
3637,7
3638,6
3639,8
3640,7
3641,1
3642,1
3643,9
3644,7
3645,2
3646,7
3647,2
3648,1
3649,8
3650,5
3651,2
3652,9
3653,7
3654,0
3655,9
3656,4
3657,6
3658,0
3659,2
3660,9
3661,8
3662,7
3663,1
3664,4
3665,6
3666,0
3667,7
3668,0
3669,5
3670,1
3671,0
3672,5
3673,7
3674,4
3675,8
3676,8
3677,7
3678,6
3679,0
3680,7
3681,7
3682,7
3683,7
3684,7
3685,0
3686,0
3687,9
3688,1
3689,3
3690,6
3691,8
3692,3
3693,2
3694,7
3695,1
3696,9
3697,9
3698,6
3699,4
3700,7
3701,9
3702,4
3703,7
3704,9
3705,3
3706,2
3707,7
3708,1
3709,7
3710,6
3711,7
3712,7
3713,3
3714,9
3715,0
3716,1
3717,4
3718,6
3719,2
3720,7
3721,2
3722,0
3723,3
3724,7
3725,2
3726,7
3727,2
3728,7
3729,2
3730,9
3731,3
3732,3
3733,2
3734,7
3735,7
3736,7
3737,7
3738,2
3739,4
3740,2
3741,7
3742,7
3743,7
3744,8
3745,2
3746,5
3747,1
3748,0
3749,6
3750,3
3751,1
3752,2
3753,9
3754,4
3755,1
3756,7
3757,4
3758,7
3759,0
3760,7
3761,4
3762,1
3763,6
3764,7
3765,9
3766,7
3767,9
3768,4
3769,4
3770,4
3771,7
3772,7
3773,2
3774,2
3775,8
3776,6
3777,1
3778,6
3779,4
3780,7
3781,3
3782,2
3783,4
3784,7
3785,7
3786,0
3787,2
3788,1
3789,5
3790,0
3791,1
3792,8
3793,7
3794,2
3795,0
3796,5
3797,7
3798,1
3799,7
3800,2
3801,7
3802,7
3803,3
3804,2
3805,1
3806,1
3807,1
3808,9
3809,9
3810,8
3811,1
3812,4
3813,6
3814,9
3815,2
3816,7
3817,1
3818,8
3819,6
3820,2
3821,7
3822,7
3823,1
3824,1
3825,1
3826,7
3827,3
3828,7
3829,6
3830,7
3831,6
3832,9
3833,4
3834,1
3835,7
3836,6
3837,7
3838,7
3839,2
3840,7
3841,6
3842,2
3843,1
3844,7
3845,0
3846,5
3847,3
3848,9
3849,5
3850,1
3851,4
3852,1
3853,9
3854,9
3855,8
3856,7
3857,9
3858,0
3859,7
3860,4
3861,4
3862,7
3863,7
3864,7
3865,8
3866,4
3867,6
3868,4
3869,9
3870,6
3871,1
3872,1
3873,1
3874,8
3875,3
3876,3
3877,2
3878,9
3879,0
3880,2
3881,0
3882,0
3883,9
3884,7
3885,3
3886,4
3887,7
3888,8
3889,4
3890,3
3891,7
3892,1
3893,7
3894,0
3895,3
3896,9
3897,1
3898,0
3899,3
3900,1
3901,1
3902,2
3903,9
3904,3
3905,3
3906,0
3907,5
3908,0
3909,1
3910,6
3911,6
3912,2
3913,0
3914,7
3915,4
3916,9
3917,0
3918,0
3919,6
3920,1
3921,0
3922,2
3923,6
3924,3
3925,2
3926,4
3927,1
3928,8
3929,7
3930,6
3931,1
3932,7
3933,8
3934,8
3935,8
3936,7
3937,3
3938,5
3939,2
3940,1
3941,7
3942,2
3943,8
3944,4
3945,7
3946,4
3947,5
3948,7
3949,9
3950,6
3951,1
3952,4
3953,4
3954,1
3955,3
3956,4
3957,0
3958,1
3959,6
3960,5
3961,3
3962,9
3963,3
3964,2
3965,7
3966,4
3967,4
3968,3
3969,1
3970,4
3971,7
3972,5
3973,2
3974,1
3975,4
3976,0
3977,0
3978,2
3979,4
3980,1
3981,3
3982,7
3983,0
3984,6
3985,2
3986,4
3987,7
3988,3
3989,9
3990,7
3991,7
3992,7
3993,2
3994,9
3995,7
3996,0
3997,3
3998,7
3999,8
4000,1
4001,8
4002,1
4003,2
4004,0
4005,0
4006,1
4007,0
4008,2
4009,7
4010,1
4011,6
4012,6
4013,7
4014,7
4015,4
4016,4
4017,7
4018,4
4019,6
4020,1
4021,2
4022,5
4023,1
4024,8
4025,2
4026,2
4027,9
4028,1
4029,0
4030,0
4031,3
4032,9
4033,2
4034,4
4035,7
4036,4
4037,9
4038,9
4039,4
4040,7
4041,8
4042,5
4043,4
4044,7
4045,5
4046,2
4047,6
4048,8
4049,9
4050,1
4051,2
4052,1
4053,2
4054,1
4055,3
4056,7
4057,3
4058,7
4059,7
4060,1
4061,7
4062,5
4063,3
4064,0
4065,7
4066,2
4067,3
4068,6
4069,7
4070,6
4071,5
4072,1
4073,7
4074,4
4075,7
4076,2
4077,9
4078,7
4079,7
4080,1
4081,7
4082,9
4083,5
4084,7
4085,3
4086,7
4087,7
4088,1
4089,1
4090,2
4091,8
4092,8
4093,4
4094,8
4095,1
4096,5
4097,7
4098,7
4099,9
4100,7
4101,9
4102,0
4103,7
4104,1
4105,7
4106,2
4107,0
4108,3
4109,7
4110,9
4111,4
4112,8
4113,7
4114,6
4115,7
4116,9
4117,5
4118,3
4119,9
4120,9
4121,1
4122,0
4123,1
4124,0
4125,2
4126,2
4127,3
4128,3
4129,7
4130,4
4131,1
4132,0
4133,7
4134,2
4135,2
4136,7
4137,7
4138,0
4139,9
4140,9
4141,7
4142,1
4143,5
4144,1
4145,7
4146,6
4147,7
4148,2
4149,7
4150,3
4151,1
4152,3
4153,7
4154,6
4155,7
4156,9
4157,4
4158,4
4159,0
4160,8
4161,1
4162,7
4163,2
4164,6
4165,1
4166,3
4167,9
4168,7
4169,9
4170,6
4171,9
4172,4
4173,1
4174,1
4175,3
4176,4
4177,7
4178,1
4179,6
4180,1
4181,7
4182,9
4183,1
4184,6
4185,8
4186,5
4187,9
4188,8
4189,6
4190,5
4191,7
4192,0
4193,8
4194,9
4195,7
4196,3
4197,2
4198,7
4199,1
4200,7
4201,2
4202,3
4203,5
4204,1
4205,6
4206,6
4207,6
4208,7
4209,2
4210,0
4211,3
4212,6
4213,4
4214,1
4215,3
4216,6
4217,8
4218,8
4219,7
4220,9
4221,2
4222,2
4223,7
4224,1
4225,6
4226,9
4227,2
4228,7
4229,0
4230,4
4231,7
4232,6
4233,0
4234,1
4235,7
4236,0
4237,1
4238,5
4239,5
4240,7
4241,7
4242,8
4243,2
4244,4
4245,5
4246,9
4247,5
4248,0
4249,9
4250,7
4251,3
4252,1
4253,2
4254,7
4255,0
4256,2
4257,7
4258,9
4259,3
4260,1
4261,3
4262,9
4263,2
4264,0
4265,1
4266,7
4267,9
4268,7
4269,9
4270,1
4271,0
4272,7
4273,4
4274,3
4275,7
4276,9
4277,9
4278,2
4279,7
4280,4
4281,8
4282,4
4283,0
4284,9
4285,7
4286,3
4287,4
4288,7
4289,7
4290,4
4291,7
4292,3
4293,6
4294,1
4295,1
4296,2
4297,8
4298,9
4299,6
4300,2
4301,7
4302,2
4303,4
4304,6
4305,3
4306,2
4307,7
4308,6
4309,8
4310,4
4311,0
4312,9
4313,5
4314,6
4315,1
4316,2
4317,7
4318,9
4319,2
4320,8
4321,8
4322,9
4323,3
4324,5
4325,9
4326,6
4327,2
4328,8
4329,7
4330,1
4331,3
4332,8
4333,6
4334,6
4335,7
4336,9
4337,7
4338,3
4339,0
4340,3
4341,7
4342,1
4343,6
4344,3
4345,8
4346,4
4347,9
4348,3
4349,6
4350,0
4351,8
4352,0
4353,8
4354,3
4355,0
4356,2
4357,0
4358,3
4359,4
4360,5
4361,6
4362,5
4363,4
4364,6
4365,5
4366,7
4367,9
4368,7
4369,7
4370,7
4371,6
4372,2
4373,4
4374,7
4375,4
4376,6
4377,1
4378,9
4379,3
4380,4
4381,0
4382,1
4383,9
4384,4
4385,1
4386,7
4387,9
4388,1
4389,1
4390,9
4391,5
4392,0
4393,5
4394,1
4395,3
4396,5
4397,7
4398,3
4399,3
4400,1
4401,0
4402,1
4403,3
4404,6
4405,4
4406,7
4407,7
4408,5
4409,4
4410,6
4411,4
4412,0
4413,6
4414,8
4415,0
4416,7
4417,5
4418,1
4419,7
4420,1
4421,6
4422,8
4423,4
4424,3
4425,3
4426,6
4427,7
4428,1
4429,1
4430,7
4431,9
4432,4
4433,2
4434,6
4435,1
4436,7
4437,0
4438,7
4439,8
4440,7
4441,2
4442,9
4443,5
4444,7
4445,3
4446,0
4447,3
4448,4
4449,7
4450,4
4451,3
4452,9
4453,8
4454,7
4455,3
4456,7
4457,2
4458,6
4459,2
4460,0
4461,3
4462,3
4463,1
4464,3
4465,2
4466,0
4467,1
4468,4
4469,0
4470,7
4471,4
4472,1
4473,7
4474,3
4475,7
4476,3
4477,4
4478,7
4479,1
4480,1
4481,3
4482,2
4483,7
4484,0
4485,4
4486,9
4487,0
4488,9
4489,4
4490,1
4491,2
4492,3
4493,3
4494,4
4495,1
4496,8
4497,6
4498,7
4499,0
4500,4
4501,5
4502,0
4503,0
4504,7
4505,9
4506,1
4507,5
4508,7
4509,9
4510,4
4511,7
4512,2
4513,3
4514,3
4515,7
4516,0
4517,8
4518,7
4519,6
4520,6
4521,2
4522,4
4523,6
4524,1
4525,3
4526,7
4527,0
4528,5
4529,2
4530,7
4531,7
4532,5
4533,1
4534,1
4535,9
4536,3
4537,6
4538,6
4539,7
4540,6
4541,4
4542,7
4543,9
4544,2
4545,1
4546,2
4547,1
4548,6
4549,7
4550,0
4551,3
4552,2
4553,1
4554,6
4555,1
4556,5
4557,1
4558,1
4559,9
4560,8
4561,4
4562,7
4563,1
4564,9
4565,8
4566,7
4567,7
4568,1
4569,1
4570,8
4571,6
4572,4
4573,9
4574,2
4575,2
4576,9
4577,9
4578,0
4579,9
4580,1
4581,1
4582,1
4583,7
4584,6
4585,9
4586,8
4587,8
4588,2
4589,4
4590,0
4591,1
4592,6
4593,3
4594,1
4595,7
4596,7
4597,1
4598,8
4599,5
4600,7
4601,3
4602,9
4603,6
4604,2
4605,8
4606,7
4607,7
4608,1
4609,6
4610,8
4611,7
4612,1
4613,8
4614,2
4615,1
4616,3
4617,8
4618,0
4619,7
4620,7
4621,3
4622,6
4623,9
4624,9
4625,6
4626,3
4627,3
4628,5
4629,7
4630,8
4631,2
4632,7
4633,7
4634,0
4635,3
4636,5
4637,4
4638,4
4639,7
4640,5
4641,1
4642,6
4643,7
4644,7
4645,3
4646,8
4647,7
4648,7
4649,3
4650,3
4651,9
4652,1
4653,7
4654,6
4655,4
4656,1
4657,4
4658,9
4659,3
4660,0
4661,3
4662,6
4663,6
4664,9
4665,1
4666,4
4667,4
4668,4
4669,4
4670,7
4671,5
4672,5
4673,8
4674,2
4675,0
4676,1
4677,1
4678,9
4679,9
4680,9
4681,7
4682,9
4683,3
4684,9
4685,7
4686,0
4687,3
4688,9
4689,7
4690,9
4691,3
4692,7
4693,1
4694,1
4695,3
4696,7
4697,4
4698,5
4699,7
4700,6
4701,7
4702,7
4703,9
4704,0
4705,7
4706,4
4707,3
4708,0
4709,6
4710,2
4711,4
4712,3
4713,3
4714,7
4715,5
4716,0
4717,7
4718,6
4719,4
4720,1
4721,7
4722,4
4723,2
4724,5
4725,8
4726,4
4727,9
4728,8
4729,0
4730,4
4731,2
4732,7
4733,7
4734,6
4735,7
4736,3
4737,3
4738,7
4739,1
4740,3
4741,9
4742,9
4743,7
4744,7
4745,8
4746,2
4747,7
4748,3
4749,1
4750,3
4751,1
4752,7
4753,1
4754,1
4755,1
4756,0
4757,1
4758,8
4759,2
4760,9
4761,4
4762,1
4763,7
4764,9
4765,7
4766,2
4767,4
4768,8
4769,5
4770,3
4771,4
4772,6
4773,3
4774,1
4775,4
4776,8
4777,7
4778,7
4779,7
4780,7
4781,3
4782,7
4783,4
4784,0
4785,7
4786,9
4787,3
4788,7
4789,6
4790,9
4791,3
4792,3
4793,7
4794,7
4795,7
4796,2
4797,7
4798,3
4799,7
4800,6
4801,7
4802,4
4803,2
4804,1
4805,3
4806,2
4807,5
4808,9
4809,0
4810,1
4811,0
4812,4
4813,0
4814,4
4815,4
4816,1
4817,7
4818,1
4819,7
4820,5
4821,6
4822,6
4823,0
4824,6
4825,2
4826,1
4827,4
4828,9
4829,7
4830,3
4831,6
4832,6
4833,5
4834,7
4835,3
4836,0
4837,2
4838,2
4839,2
4840,7
4841,2
4842,0
4843,8
4844,4
4845,0
4846,7
4847,4
4848,6
4849,6
4850,8
4851,7
4852,6
4853,4
4854,0
4855,0
4856,6
4857,3
4858,3
4859,0
4860,2
4861,9
4862,4
4863,4
4864,5
4865,1
4866,0
4867,0
4868,1
4869,0
4870,4
4871,1
4872,7
4873,1
4874,2
4875,7
4876,7
4877,8
4878,7
4879,4
4880,2
4881,5
4882,4
4883,6
4884,7
4885,8
4886,2
4887,9
4888,0
4889,7
4890,0
4891,2
4892,7
4893,0
4894,2
4895,2
4896,4
4897,5
4898,6
4899,9
4900,7
4901,7
4902,1
4903,7
4904,7
4905,9
4906,9
4907,4
4908,6
4909,1
4910,5
4911,2
4912,1
4913,7
4914,1
4915,1
4916,3
4917,4
4918,9
4919,9
4920,6
4921,0
4922,7
4923,3
4924,7
4925,1
4926,9
4927,1
4928,2
4929,5
4930,7
4931,1
4932,2
4933,6
4934,4
4935,9
4936,2
4937,4
4938,4
4939,6
4940,2
4941,7
4942,0
4943,0
4944,2
4945,3
4946,4
4947,3
4948,1
4949,6
4950,1
4951,3
4952,5
4953,3
4954,3
4955,1
4956,9
4957,1
4958,7
4959,9
4960,6
4961,2
4962,9
4963,9
4964,4
4965,1
4966,8
4967,4
4968,6
4969,1
4970,4
4971,2
4972,2
4973,1
4974,6
4975,7
4976,1
4977,7
4978,3
4979,2
4980,7
4981,0
4982,5
4983,3
4984,2
4985,9
4986,0
4987,0
4988,7
4989,0
4990,9
4991,1
4992,4
4993,9
4994,7
4995,0
4996,5
4997,9
4998,0
4999,9
5000,0
